      163     5.205263496E+01    -8.044417159E+00     4.500000000E+00
      164     5.205263496E+01    -8.044417159E+00     4.000000000E+00
      165     5.205263496E+01    -8.044417159E+00     3.500000000E+00
      166     5.205263496E+01    -8.044417159E+00     3.000000000E+00
      167     5.205263496E+01    -8.044417159E+00     2.500000000E+00
      168     5.205263496E+01    -8.044417159E+00     2.000000000E+00
      169     5.205263496E+01    -8.044417159E+00     1.500000000E+00
      170     5.205263496E+01    -8.044417159E+00     1.000000000E+00
      171     5.205263496E+01    -8.044417159E+00     5.000000000E-01
      172     5.104275120E+01     7.237935943E+00     4.500000000E+00
      173     5.104275120E+01     7.237935943E+00     4.000000000E+00
      174     5.104275120E+01     7.237935943E+00     3.500000000E+00
      175     5.104275120E+01     7.237935943E+00     3.000000000E+00
      176     5.104275120E+01     7.237935943E+00     2.500000000E+00
      177     5.104275120E+01     7.237935943E+00     2.000000000E+00
      178     5.104275120E+01     7.237935943E+00     1.500000000E+00
      179     5.104275120E+01     7.237935943E+00     1.000000000E+00
      180     5.104275120E+01     7.237935943E+00     5.000000000E-01
      181     5.107571527E+01     8.108401314E+00     4.500000000E+00
      182     5.107571527E+01     8.108401314E+00     4.000000000E+00
      183     5.107571527E+01     8.108401314E+00     3.500000000E+00
      184     5.107571527E+01     8.108401314E+00     3.000000000E+00
      185     5.107571527E+01     8.108401314E+00     2.500000000E+00
      186     5.107571527E+01     8.108401314E+00     2.000000000E+00
      187     5.107571527E+01     8.108401314E+00     1.500000000E+00
      188     5.107571527E+01     8.108401314E+00     1.000000000E+00
      189     5.107571527E+01     8.108401314E+00     5.000000000E-01
      190     5.183117043E+01     8.603119527E+01     4.500000000E+00
      191     5.183117043E+01     8.603119527E+01     4.000000000E+00
      192     5.183117043E+01     8.603119527E+01     3.500000000E+00
      193     5.183117043E+01     8.603119527E+01     3.000000000E+00
      194     5.183117043E+01     8.603119527E+01     2.500000000E+00
      195     5.183117043E+01     8.603119527E+01     2.000000000E+00
      196     5.183117043E+01     8.603119527E+01     1.500000000E+00
      197     5.183117043E+01     8.603119527E+01     1.000000000E+00
      198     5.183117043E+01     8.603119527E+01     5.000000000E-01
      199     5.151419302E+01     8.666717631E+01     4.500000000E+00
      200     5.151419302E+01     8.666717631E+01     4.000000000E+00
      201     5.151419302E+01     8.666717631E+01     3.500000000E+00
      202     5.151419302E+01     8.666717631E+01     3.000000000E+00
      203     5.151419302E+01     8.666717631E+01     2.500000000E+00
      204     5.151419302E+01     8.666717631E+01     2.000000000E+00
      205     5.151419302E+01     8.666717631E+01     1.500000000E+00
      206     5.151419302E+01     8.666717631E+01     1.000000000E+00
      207     5.151419302E+01     8.666717631E+01     5.000000000E-01
      208     4.740290006E+01     9.624636456E+01     4.500000000E+00
      209     4.740290006E+01     9.624636456E+01     4.000000000E+00
      210     4.740290006E+01     9.624636456E+01     3.500000000E+00
      211     4.740290006E+01     9.624636456E+01     3.000000000E+00
      212     4.740290006E+01     9.624636456E+01     2.500000000E+00
      213     4.740290006E+01     9.624636456E+01     2.000000000E+00
      214     4.740290006E+01     9.624636456E+01     1.500000000E+00
      215     4.740290006E+01     9.624636456E+01     1.000000000E+00
      216     4.740290006E+01     9.624636456E+01     5.000000000E-01
      217     5.123411781E+01     8.675074163E+01     4.500000000E+00
      218     5.123411781E+01     8.675074163E+01     4.000000000E+00
      219     5.123411781E+01     8.675074163E+01     3.500000000E+00
      220     5.123411781E+01     8.675074163E+01     3.000000000E+00
      221     5.123411781E+01     8.675074163E+01     2.500000000E+00
      222     5.123411781E+01     8.675074163E+01     2.000000000E+00
      223     5.123411781E+01     8.675074163E+01     1.500000000E+00
      224     5.123411781E+01     8.675074163E+01     1.000000000E+00
      225     5.123411781E+01     8.675074163E+01     5.000000000E-01
      226     4.744979395E+01     1.762915630E+00     4.500000000E+00
      227     4.744979395E+01     1.762915630E+00     4.000000000E+00
      228     4.744979395E+01     1.762915630E+00     3.500000000E+00
      229     4.744979395E+01     1.762915630E+00     3.000000000E+00
      230     4.744979395E+01     1.762915630E+00     2.500000000E+00
      231     4.744979395E+01     1.762915630E+00     2.000000000E+00
      232     4.744979395E+01     1.762915630E+00     1.500000000E+00
      233     4.744979395E+01     1.762915630E+00     1.000000000E+00
      234     4.744979395E+01     1.762915630E+00     5.000000000E-01
      235     5.168991251E+01     5.731192596E+01     4.500000000E+00
      236     5.168991251E+01     5.731192596E+01     4.000000000E+00
      237     5.168991251E+01     5.731192596E+01     3.500000000E+00
      238     5.168991251E+01     5.731192596E+01     3.000000000E+00
      239     5.168991251E+01     5.731192596E+01     2.500000000E+00
      240     5.168991251E+01     5.731192596E+01     2.000000000E+00
      241     5.168991251E+01     5.731192596E+01     1.500000000E+00
      242     5.168991251E+01     5.731192596E+01     1.000000000E+00
      243     5.168991251E+01     5.731192596E+01     5.000000000E-01
      244     5.168434062E+01     5.696626505E+01     4.500000000E+00
      245     5.168434062E+01     5.696626505E+01     4.000000000E+00
      246     5.168434062E+01     5.696626505E+01     3.500000000E+00
      247     5.168434062E+01     5.696626505E+01     3.000000000E+00
      248     5.168434062E+01     5.696626505E+01     2.500000000E+00
      249     5.168434062E+01     5.696626505E+01     2.000000000E+00
      250     5.168434062E+01     5.696626505E+01     1.500000000E+00
      251     5.168434062E+01     5.696626505E+01     1.000000000E+00
      252     5.168434062E+01     5.696626505E+01     5.000000000E-01
      253     5.166768227E+01     5.645463174E+01     4.500000000E+00
      254     5.166768227E+01     5.645463174E+01     4.000000000E+00
      255     5.166768227E+01     5.645463174E+01     3.500000000E+00
      256     5.166768227E+01     5.645463174E+01     3.000000000E+00
      257     5.166768227E+01     5.645463174E+01     2.500000000E+00
      258     5.166768227E+01     5.645463174E+01     2.000000000E+00
      259     5.166768227E+01     5.645463174E+01     1.500000000E+00
      260     5.166768227E+01     5.645463174E+01     1.000000000E+00
      261     5.166768227E+01     5.645463174E+01     5.000000000E-01
      262     5.166806890E+01     5.594143817E+01     4.500000000E+00
      263     5.166806890E+01     5.594143817E+01     4.000000000E+00
      264     5.166806890E+01     5.594143817E+01     3.500000000E+00
      265     5.166806890E+01     5.594143817E+01     3.000000000E+00
      266     5.166806890E+01     5.594143817E+01     2.500000000E+00
      267     5.166806890E+01     5.594143817E+01     2.000000000E+00
      268     5.166806890E+01     5.594143817E+01     1.500000000E+00
      269     5.166806890E+01     5.594143817E+01     1.000000000E+00
      270     5.166806890E+01     5.594143817E+01     5.000000000E-01
      271     5.166962950E+01     5.542040145E+01     4.500000000E+00
      272     5.166962950E+01     5.542040145E+01     4.000000000E+00
      273     5.166962950E+01     5.542040145E+01     3.500000000E+00
      274     5.166962950E+01     5.542040145E+01     3.000000000E+00
      275     5.166962950E+01     5.542040145E+01     2.500000000E+00
      276     5.166962950E+01     5.542040145E+01     2.000000000E+00
      277     5.166962950E+01     5.542040145E+01     1.500000000E+00
      278     5.166962950E+01     5.542040145E+01     1.000000000E+00
      279     5.166962950E+01     5.542040145E+01     5.000000000E-01
      280     5.167379486E+01     5.490436730E+01     4.500000000E+00
      281     5.167379486E+01     5.490436730E+01     4.000000000E+00
      282     5.167379486E+01     5.490436730E+01     3.500000000E+00
      283     5.167379486E+01     5.490436730E+01     3.000000000E+00
      284     5.167379486E+01     5.490436730E+01     2.500000000E+00
      285     5.167379486E+01     5.490436730E+01     2.000000000E+00
      286     5.167379486E+01     5.490436730E+01     1.500000000E+00
      287     5.167379486E+01     5.490436730E+01     1.000000000E+00
      288     5.167379486E+01     5.490436730E+01     5.000000000E-01
      289     5.167392057E+01     5.438679529E+01     4.500000000E+00
      290     5.167392057E+01     5.438679529E+01     4.000000000E+00
      291     5.167392057E+01     5.438679529E+01     3.500000000E+00
      292     5.167392057E+01     5.438679529E+01     3.000000000E+00
      293     5.167392057E+01     5.438679529E+01     2.500000000E+00
      294     5.167392057E+01     5.438679529E+01     2.000000000E+00
      295     5.167392057E+01     5.438679529E+01     1.500000000E+00
      296     5.167392057E+01     5.438679529E+01     1.000000000E+00
      297     5.167392057E+01     5.438679529E+01     5.000000000E-01
      298     5.167338718E+01     5.386784322E+01     4.500000000E+00
      299     5.167338718E+01     5.386784322E+01     4.000000000E+00
      300     5.167338718E+01     5.386784322E+01     3.500000000E+00
      301     5.167338718E+01     5.386784322E+01     3.000000000E+00
      302     5.167338718E+01     5.386784322E+01     2.500000000E+00
      303     5.167338718E+01     5.386784322E+01     2.000000000E+00
      304     5.167338718E+01     5.386784322E+01     1.500000000E+00
      305     5.167338718E+01     5.386784322E+01     1.000000000E+00
      306     5.167338718E+01     5.386784322E+01     5.000000000E-01
      307     5.167310058E+01     5.334916698E+01     4.500000000E+00
      308     5.167310058E+01     5.334916698E+01     4.000000000E+00
      309     5.167310058E+01     5.334916698E+01     3.500000000E+00
      310     5.167310058E+01     5.334916698E+01     3.000000000E+00
      311     5.167310058E+01     5.334916698E+01     2.500000000E+00
      312     5.167310058E+01     5.334916698E+01     2.000000000E+00
      313     5.167310058E+01     5.334916698E+01     1.500000000E+00
      314     5.167310058E+01     5.334916698E+01     1.000000000E+00
      315     5.167310058E+01     5.334916698E+01     5.000000000E-01
      316     5.167283493E+01     5.283042627E+01     4.500000000E+00
      317     5.167283493E+01     5.283042627E+01     4.000000000E+00
      318     5.167283493E+01     5.283042627E+01     3.500000000E+00
      319     5.167283493E+01     5.283042627E+01     3.000000000E+00
      320     5.167283493E+01     5.283042627E+01     2.500000000E+00
      321     5.167283493E+01     5.283042627E+01     2.000000000E+00
      322     5.167283493E+01     5.283042627E+01     1.500000000E+00
      323     5.167283493E+01     5.283042627E+01     1.000000000E+00
      324     5.167283493E+01     5.283042627E+01     5.000000000E-01
      325     5.167238819E+01     5.231082251E+01     4.500000000E+00
      326     5.167238819E+01     5.231082251E+01     4.000000000E+00
      327     5.167238819E+01     5.231082251E+01     3.500000000E+00
      328     5.167238819E+01     5.231082251E+01     3.000000000E+00
      329     5.167238819E+01     5.231082251E+01     2.500000000E+00
      330     5.167238819E+01     5.231082251E+01     2.000000000E+00
      331     5.167238819E+01     5.231082251E+01     1.500000000E+00
      332     5.167238819E+01     5.231082251E+01     1.000000000E+00
      333     5.167238819E+01     5.231082251E+01     5.000000000E-01
      334     5.167316315E+01     5.179820524E+01     4.500000000E+00
      335     5.167316315E+01     5.179820524E+01     4.000000000E+00
      336     5.167316315E+01     5.179820524E+01     3.500000000E+00
      337     5.167316315E+01     5.179820524E+01     3.000000000E+00
      338     5.167316315E+01     5.179820524E+01     2.500000000E+00
      339     5.167316315E+01     5.179820524E+01     2.000000000E+00
      340     5.167316315E+01     5.179820524E+01     1.500000000E+00
      341     5.167316315E+01     5.179820524E+01     1.000000000E+00
      342     5.167316315E+01     5.179820524E+01     5.000000000E-01
      343     5.167375725E+01     5.128617074E+01     4.500000000E+00
      344     5.167375725E+01     5.128617074E+01     4.000000000E+00
      345     5.167375725E+01     5.128617074E+01     3.500000000E+00
      346     5.167375725E+01     5.128617074E+01     3.000000000E+00
      347     5.167375725E+01     5.128617074E+01     2.500000000E+00
      348     5.167375725E+01     5.128617074E+01     2.000000000E+00
      349     5.167375725E+01     5.128617074E+01     1.500000000E+00
      350     5.167375725E+01     5.128617074E+01     1.000000000E+00
      351     5.167375725E+01     5.128617074E+01     5.000000000E-01
      352     5.166581973E+01     5.077072197E+01     4.500000000E+00
      353     5.166581973E+01     5.077072197E+01     4.000000000E+00
      354     5.166581973E+01     5.077072197E+01     3.500000000E+00
      355     5.166581973E+01     5.077072197E+01     3.000000000E+00
      356     5.166581973E+01     5.077072197E+01     2.500000000E+00
      357     5.166581973E+01     5.077072197E+01     2.000000000E+00
      358     5.166581973E+01     5.077072197E+01     1.500000000E+00
      359     5.166581973E+01     5.077072197E+01     1.000000000E+00
      360     5.166581973E+01     5.077072197E+01     5.000000000E-01
      361     5.163435437E+01     5.026679998E+01     4.500000000E+00
      362     5.163435437E+01     5.026679998E+01     4.000000000E+00
      363     5.163435437E+01     5.026679998E+01     3.500000000E+00
      364     5.163435437E+01     5.026679998E+01     3.000000000E+00
      365     5.163435437E+01     5.026679998E+01     2.500000000E+00
      366     5.163435437E+01     5.026679998E+01     2.000000000E+00
      367     5.163435437E+01     5.026679998E+01     1.500000000E+00
      368     5.163435437E+01     5.026679998E+01     1.000000000E+00
      369     5.163435437E+01     5.026679998E+01     5.000000000E-01
      370     5.154323367E+01     4.983492774E+01     4.500000000E+00
      371     5.154323367E+01     4.983492774E+01     4.000000000E+00
      372     5.154323367E+01     4.983492774E+01     3.500000000E+00
      373     5.154323367E+01     4.983492774E+01     3.000000000E+00
      374     5.154323367E+01     4.983492774E+01     2.500000000E+00
      375     5.154323367E+01     4.983492774E+01     2.000000000E+00
      376     5.154323367E+01     4.983492774E+01     1.500000000E+00
      377     5.154323367E+01     4.983492774E+01     1.000000000E+00
      378     5.154323367E+01     4.983492774E+01     5.000000000E-01
      379     5.390825383E+01     5.831162684E+01     4.500000000E+00
      380     5.390825383E+01     5.831162684E+01     4.000000000E+00
      381     5.390825383E+01     5.831162684E+01     3.500000000E+00
      382     5.390825383E+01     5.831162684E+01     3.000000000E+00
      383     5.390825383E+01     5.831162684E+01     2.500000000E+00
      384     5.390825383E+01     5.831162684E+01     2.000000000E+00
      385     5.390825383E+01     5.831162684E+01     1.500000000E+00
      386     5.390825383E+01     5.831162684E+01     1.000000000E+00
      387     5.390825383E+01     5.831162684E+01     5.000000000E-01
      388     5.137996832E+01     5.900196783E+01     4.500000000E+00
      389     5.137996832E+01     5.900196783E+01     4.000000000E+00
      390     5.137996832E+01     5.900196783E+01     3.500000000E+00
      391     5.137996832E+01     5.900196783E+01     3.000000000E+00
      392     5.137996832E+01     5.900196783E+01     2.500000000E+00
      393     5.137996832E+01     5.900196783E+01     2.000000000E+00
      394     5.137996832E+01     5.900196783E+01     1.500000000E+00
      395     5.137996832E+01     5.900196783E+01     1.000000000E+00
      396     5.137996832E+01     5.900196783E+01     5.000000000E-01
      397     5.498761943E+01    -8.135582564E+00     4.500000000E+00
      398     5.498761943E+01    -8.135582564E+00     4.000000000E+00
      399     5.498761943E+01    -8.135582564E+00     3.500000000E+00
      400     5.498761943E+01    -8.135582564E+00     3.000000000E+00
      401     5.498761943E+01    -8.135582564E+00     2.500000000E+00
      402     5.498761943E+01    -8.135582564E+00     2.000000000E+00
      403     5.498761943E+01    -8.135582564E+00     1.500000000E+00
      404     5.498761943E+01    -8.135582564E+00     1.000000000E+00
      405     5.498761943E+01    -8.135582564E+00     5.000000000E-01
      406     4.854724192E+01     4.830398076E+01     4.500000000E+00
      407     4.854724192E+01     4.830398076E+01     4.000000000E+00
      408     4.854724192E+01     4.830398076E+01     3.500000000E+00
      409     4.854724192E+01     4.830398076E+01     3.000000000E+00
      410     4.854724192E+01     4.830398076E+01     2.500000000E+00
      411     4.854724192E+01     4.830398076E+01     2.000000000E+00
      412     4.854724192E+01     4.830398076E+01     1.500000000E+00
      413     4.854724192E+01     4.830398076E+01     1.000000000E+00
      414     4.854724192E+01     4.830398076E+01     5.000000000E-01
      415     4.939674420E+01     4.952218016E+01     4.500000000E+00
      416     4.939674420E+01     4.952218016E+01     4.000000000E+00
      417     4.939674420E+01     4.952218016E+01     3.500000000E+00
      418     4.939674420E+01     4.952218016E+01     3.000000000E+00
      419     4.939674420E+01     4.952218016E+01     2.500000000E+00
      420     4.939674420E+01     4.952218016E+01     2.000000000E+00
      421     4.939674420E+01     4.952218016E+01     1.500000000E+00
      422     4.939674420E+01     4.952218016E+01     1.000000000E+00
      423     4.939674420E+01     4.952218016E+01     5.000000000E-01
      424     3.915801346E+01     8.727537677E+01     4.500000000E+00
      425     3.915801346E+01     8.727537677E+01     4.000000000E+00
      426     3.915801346E+01     8.727537677E+01     3.500000000E+00
      427     3.915801346E+01     8.727537677E+01     3.000000000E+00
      428     3.915801346E+01     8.727537677E+01     2.500000000E+00
      429     3.915801346E+01     8.727537677E+01     2.000000000E+00
      430     3.915801346E+01     8.727537677E+01     1.500000000E+00
      431     3.915801346E+01     8.727537677E+01     1.000000000E+00
      432     3.915801346E+01     8.727537677E+01     5.000000000E-01
      433     3.836975933E+01     8.906440032E+01     4.500000000E+00
      434     3.836975933E+01     8.906440032E+01     4.000000000E+00
      435     3.836975933E+01     8.906440032E+01     3.500000000E+00
      436     3.836975933E+01     8.906440032E+01     3.000000000E+00
      437     3.836975933E+01     8.906440032E+01     2.500000000E+00
      438     3.836975933E+01     8.906440032E+01     2.000000000E+00
      439     3.836975933E+01     8.906440032E+01     1.500000000E+00
      440     3.836975933E+01     8.906440032E+01     1.000000000E+00
      441     3.836975933E+01     8.906440032E+01     5.000000000E-01
      442     3.860709400E+01     9.304906729E+01     4.500000000E+00
      443     3.860709400E+01     9.304906729E+01     4.000000000E+00
      444     3.860709400E+01     9.304906729E+01     3.500000000E+00
