       24     5.729755159E+01     9.885562512E+01     6.000000000E-01
       25     5.724699961E+01     9.839966994E+01     2.400000000E+00
       26     5.724699961E+01     9.839966994E+01     1.800000000E+00
       27     5.724699961E+01     9.839966994E+01     1.200000000E+00
       28     5.724699961E+01     9.839966994E+01     6.000000000E-01
       29     6.030914734E+01     8.189863658E+01     2.400000000E+00
       30     6.030914734E+01     8.189863658E+01     1.800000000E+00
       31     6.030914734E+01     8.189863658E+01     1.200000000E+00
       32     6.030914734E+01     8.189863658E+01     6.000000000E-01
       33     6.015735892E+01     8.055661749E+01     2.400000000E+00
       34     6.015735892E+01     8.055661749E+01     1.800000000E+00
       35     6.015735892E+01     8.055661749E+01     1.200000000E+00
       36     6.015735892E+01     8.055661749E+01     6.000000000E-01
       37     5.944491620E+01     8.079186195E+01     2.400000000E+00
       38     5.944491620E+01     8.079186195E+01     1.800000000E+00
       39     5.944491620E+01     8.079186195E+01     1.200000000E+00
       40     5.944491620E+01     8.079186195E+01     6.000000000E-01
       41     6.142750122E+01     2.099521717E+01     2.400000000E+00
       42     6.142750122E+01     2.099521717E+01     1.800000000E+00
       43     6.142750122E+01     2.099521717E+01     1.200000000E+00
       44     6.142750122E+01     2.099521717E+01     6.000000000E-01
       45     6.206075284E+01     2.108791938E+01     2.400000000E+00
       46     6.206075284E+01     2.108791938E+01     1.800000000E+00
       47     6.206075284E+01     2.108791938E+01     1.200000000E+00
       48     6.206075284E+01     2.108791938E+01     6.000000000E-01
       49     6.233389436E+01     6.967418917E+01     2.400000000E+00
       50     6.233389436E+01     6.967418917E+01     1.800000000E+00
       51     6.233389436E+01     6.967418917E+01     1.200000000E+00
       52     6.233389436E+01     6.967418917E+01     6.000000000E-01
       53     5.896728763E+01     2.176192210E+01     2.400000000E+00
       54     5.896728763E+01     2.176192210E+01     1.800000000E+00
       55     5.896728763E+01     2.176192210E+01     1.200000000E+00
       56     5.896728763E+01     2.176192210E+01     6.000000000E-01
       57     5.936711151E+01     1.088113092E+02     2.400000000E+00
       58     5.936711151E+01     1.088113092E+02     1.800000000E+00
       59     5.936711151E+01     1.088113092E+02     1.200000000E+00
       60     5.936711151E+01     1.088113092E+02     6.000000000E-01
       61     5.985697655E+01     2.061872606E+01     2.400000000E+00
       62     5.985697655E+01     2.061872606E+01     1.800000000E+00
       63     5.985697655E+01     2.061872606E+01     1.200000000E+00
       64     5.985697655E+01     2.061872606E+01     6.000000000E-01
       65     5.859368918E+01     3.231676162E+01     2.400000000E+00
       66     5.859368918E+01     3.231676162E+01     1.800000000E+00
       67     5.859368918E+01     3.231676162E+01     1.200000000E+00
       68     5.859368918E+01     3.231676162E+01     6.000000000E-01
       69     5.961398487E+01     1.031164401E+02     2.400000000E+00
       70     5.961398487E+01     1.031164401E+02     1.800000000E+00
       71     5.961398487E+01     1.031164401E+02     1.200000000E+00
       72     5.961398487E+01     1.031164401E+02     6.000000000E-01
       73     5.944743456E+01     1.974775905E+01     2.400000000E+00
       74     5.944743456E+01     1.974775905E+01     1.800000000E+00
       75     5.944743456E+01     1.974775905E+01     1.200000000E+00
       76     5.944743456E+01     1.974775905E+01     6.000000000E-01
       77     5.863331560E+01     8.101824763E+01     2.400000000E+00
       78     5.863331560E+01     8.101824763E+01     1.800000000E+00
       79     5.863331560E+01     8.101824763E+01     1.200000000E+00
       80     5.863331560E+01     8.101824763E+01     6.000000000E-01
       81     5.922313008E+01     8.041256849E+01     2.400000000E+00
       82     5.922313008E+01     8.041256849E+01     1.800000000E+00
       83     5.922313008E+01     8.041256849E+01     1.200000000E+00
       84     5.922313008E+01     8.041256849E+01     6.000000000E-01
       85     6.128904789E+01     6.959558188E+01     2.400000000E+00
       86     6.128904789E+01     6.959558188E+01     1.800000000E+00
       87     6.128904789E+01     6.959558188E+01     1.200000000E+00
       88     6.128904789E+01     6.959558188E+01     6.000000000E-01
       89     6.104177789E+01     6.933901136E+01     2.400000000E+00
       90     6.104177789E+01     6.933901136E+01     1.800000000E+00
       91     6.104177789E+01     6.933901136E+01     1.200000000E+00
       92     6.104177789E+01     6.933901136E+01     6.000000000E-01
       93     5.989611581E+01     8.012626620E+01     2.400000000E+00
       94     5.989611581E+01     8.012626620E+01     1.800000000E+00
       95     5.989611581E+01     8.012626620E+01     1.200000000E+00
       96     5.989611581E+01     8.012626620E+01     6.000000000E-01
       97     6.050422058E+01     2.683375084E+01     2.400000000E+00
       98     6.050422058E+01     2.683375084E+01     1.800000000E+00
       99     6.050422058E+01     2.683375084E+01     1.200000000E+00
      100     6.050422058E+01     2.683375084E+01     6.000000000E-01
      101     5.932425947E+01     2.956376176E+01     2.400000000E+00
      102     5.932425947E+01     2.956376176E+01     1.800000000E+00
      103     5.932425947E+01     2.956376176E+01     1.200000000E+00
      104     5.932425947E+01     2.956376176E+01     6.000000000E-01
      105     6.041303644E+01     2.256095742E+01     2.400000000E+00
      106     6.041303644E+01     2.256095742E+01     1.800000000E+00
      107     6.041303644E+01     2.256095742E+01     1.200000000E+00
      108     6.041303644E+01     2.256095742E+01     6.000000000E-01
      109     5.983468361E+01     1.999497935E+01     2.400000000E+00
      110     5.983468361E+01     1.999497935E+01     1.800000000E+00
      111     5.983468361E+01     1.999497935E+01     1.200000000E+00
      112     5.983468361E+01     1.999497935E+01     6.000000000E-01
      113     6.084680017E+01     6.894768569E+01     2.400000000E+00
      114     6.084680017E+01     6.894768569E+01     1.800000000E+00
      115     6.084680017E+01     6.894768569E+01     1.200000000E+00
      116     6.084680017E+01     6.894768569E+01     6.000000000E-01
      117     6.070723006E+01     6.993442065E+01     2.400000000E+00
      118     6.070723006E+01     6.993442065E+01     1.800000000E+00
      119     6.070723006E+01     6.993442065E+01     1.200000000E+00
      120     6.070723006E+01     6.993442065E+01     6.000000000E-01
      121     5.900971363E+01     9.732763088E+01     2.400000000E+00
      122     5.900971363E+01     9.732763088E+01     1.800000000E+00
      123     5.900971363E+01     9.732763088E+01     1.200000000E+00
      124     5.900971363E+01     9.732763088E+01     6.000000000E-01
      125     6.003102353E+01     3.429118880E+01     2.400000000E+00
      126     6.003102353E+01     3.429118880E+01     1.800000000E+00
      127     6.003102353E+01     3.429118880E+01     1.200000000E+00
      128     6.003102353E+01     3.429118880E+01     6.000000000E-01
      129     6.059861762E+01     3.086199780E+01     2.400000000E+00
      130     6.059861762E+01     3.086199780E+01     1.800000000E+00
      131     6.059861762E+01     3.086199780E+01     1.200000000E+00
      132     6.059861762E+01     3.086199780E+01     6.000000000E-01
      133     6.244032707E+01     6.950476586E+01     2.400000000E+00
      134     6.244032707E+01     6.950476586E+01     1.800000000E+00
      135     6.244032707E+01     6.950476586E+01     1.200000000E+00
      136     6.244032707E+01     6.950476586E+01     6.000000000E-01
      137     2.391894194E+01     3.208955610E+00     2.400000000E+00
      138     2.391894194E+01     3.208955610E+00     1.800000000E+00
      139     2.391894194E+01     3.208955610E+00     1.200000000E+00
      140     2.391894194E+01     3.208955610E+00     6.000000000E-01
      141     5.941910215E+01     7.955375020E+01     2.400000000E+00
      142     5.941910215E+01     7.955375020E+01     1.800000000E+00
      143     5.941910215E+01     7.955375020E+01     1.200000000E+00
      144     5.941910215E+01     7.955375020E+01     6.000000000E-01
      145     5.896441898E+01     5.867277842E+01     2.400000000E+00
      146     5.896441898E+01     5.867277842E+01     1.800000000E+00
      147     5.896441898E+01     5.867277842E+01     1.200000000E+00
      148     5.896441898E+01     5.867277842E+01     6.000000000E-01
      149     6.150065831E+01     5.715661112E+01     2.400000000E+00
      150     6.150065831E+01     5.715661112E+01     1.800000000E+00
      151     6.150065831E+01     5.715661112E+01     1.200000000E+00
      152     6.150065831E+01     5.715661112E+01     6.000000000E-01
      153     6.142640741E+01     5.278260801E+01     2.400000000E+00
      154     6.142640741E+01     5.278260801E+01     1.800000000E+00
      155     6.142640741E+01     5.278260801E+01     1.200000000E+00
      156     6.142640741E+01     5.278260801E+01     6.000000000E-01
      157     6.121106362E+01     4.670423036E+01     2.400000000E+00
      158     6.121106362E+01     4.670423036E+01     1.800000000E+00
      159     6.121106362E+01     4.670423036E+01     1.200000000E+00
      160     6.121106362E+01     4.670423036E+01     6.000000000E-01
      161     6.161313000E+01     4.067731964E+01     2.400000000E+00
      162     6.161313000E+01     4.067731964E+01     1.800000000E+00
      163     6.161313000E+01     4.067731964E+01     1.200000000E+00
      164     6.161313000E+01     4.067731964E+01     6.000000000E-01
      165     6.225571719E+01     3.021883921E+01     2.400000000E+00
      166     6.225571719E+01     3.021883921E+01     1.800000000E+00
      167     6.225571719E+01     3.021883921E+01     1.200000000E+00
      168     6.225571719E+01     3.021883921E+01     6.000000000E-01
      169     6.216391436E+01     3.568698153E+01     2.400000000E+00
      170     6.216391436E+01     3.568698153E+01     1.800000000E+00
      171     6.216391436E+01     3.568698153E+01     1.200000000E+00
      172     6.216391436E+01     3.568698153E+01     6.000000000E-01
      173     5.780264137E+01     5.451977245E+00     2.400000000E+00
      174     5.780264137E+01     5.451977245E+00     1.800000000E+00
      175     5.780264137E+01     5.451977245E+00     1.200000000E+00
      176     5.780264137E+01     5.451977245E+00     6.000000000E-01
      177     5.870626764E+01     9.044365489E+00     2.400000000E+00
      178     5.870626764E+01     9.044365489E+00     1.800000000E+00
      179     5.870626764E+01     9.044365489E+00     1.200000000E+00
      180     5.870626764E+01     9.044365489E+00     6.000000000E-01
      181     5.887888656E+01     9.632814928E+00     2.400000000E+00
      182     5.887888656E+01     9.632814928E+00     1.800000000E+00
      183     5.887888656E+01     9.632814928E+00     1.200000000E+00
      184     5.887888656E+01     9.632814928E+00     6.000000000E-01
      185     5.907132914E+01     1.009682320E+01     2.400000000E+00
      186     5.907132914E+01     1.009682320E+01     1.800000000E+00
      187     5.907132914E+01     1.009682320E+01     1.200000000E+00
      188     5.907132914E+01     1.009682320E+01     6.000000000E-01
      189     5.919989521E+01     1.077911989E+01     2.400000000E+00
      190     5.919989521E+01     1.077911989E+01     1.800000000E+00
      191     5.919989521E+01     1.077911989E+01     1.200000000E+00
      192     5.919989521E+01     1.077911989E+01     6.000000000E-01
      193     5.980946441E+01     1.332868685E+01     2.400000000E+00
      194     5.980946441E+01     1.332868685E+01     1.800000000E+00
      195     5.980946441E+01     1.332868685E+01     1.200000000E+00
      196     5.980946441E+01     1.332868685E+01     6.000000000E-01
      197     5.979020928E+01     1.355266411E+01     2.400000000E+00
      198     5.979020928E+01     1.355266411E+01     1.800000000E+00
      199     5.979020928E+01     1.355266411E+01     1.200000000E+00
      200     5.979020928E+01     1.355266411E+01     6.000000000E-01
      201     5.953498659E+01     1.564583462E+01     2.400000000E+00
      202     5.953498659E+01     1.564583462E+01     1.800000000E+00
      203     5.953498659E+01     1.564583462E+01     1.200000000E+00
      204     5.953498659E+01     1.564583462E+01     6.000000000E-01
      205     5.975819495E+01     1.587561618E+01     2.400000000E+00
      206     5.975819495E+01     1.587561618E+01     1.800000000E+00
      207     5.975819495E+01     1.587561618E+01     1.200000000E+00
      208     5.975819495E+01     1.587561618E+01     6.000000000E-01
      209     5.968838184E+01     1.616456496E+01     2.400000000E+00
      210     5.968838184E+01     1.616456496E+01     1.800000000E+00
      211     5.968838184E+01     1.616456496E+01     1.200000000E+00
      212     5.968838184E+01     1.616456496E+01     6.000000000E-01
      213     5.966170481E+01     1.654720165E+01     2.400000000E+00
      214     5.966170481E+01     1.654720165E+01     1.800000000E+00
      215     5.966170481E+01     1.654720165E+01     1.200000000E+00
      216     5.966170481E+01     1.654720165E+01     6.000000000E-01
      217     5.963728095E+01     1.696442708E+01     2.400000000E+00
      218     5.963728095E+01     1.696442708E+01     1.800000000E+00
      219     5.963728095E+01     1.696442708E+01     1.200000000E+00
      220     5.963728095E+01     1.696442708E+01     6.000000000E-01
      221     5.962627489E+01     1.740417254E+01     2.400000000E+00
      222     5.962627489E+01     1.740417254E+01     1.800000000E+00
      223     5.962627489E+01     1.740417254E+01     1.200000000E+00
      224     5.962627489E+01     1.740417254E+01     6.000000000E-01
      225     5.964646737E+01     1.798277216E+01     2.400000000E+00
      226     5.964646737E+01     1.798277216E+01     1.800000000E+00
      227     5.964646737E+01     1.798277216E+01     1.200000000E+00
      228     5.964646737E+01     1.798277216E+01     6.000000000E-01
      229     5.968554193E+01     1.850349582E+01     2.400000000E+00
      230     5.968554193E+01     1.850349582E+01     1.800000000E+00
      231     5.968554193E+01     1.850349582E+01     1.200000000E+00
      232     5.968554193E+01     1.850349582E+01     6.000000000E-01
      233     6.016546157E+01     1.952647363E+01     2.400000000E+00
      234     6.016546157E+01     1.952647363E+01     1.800000000E+00
      235     6.016546157E+01     1.952647363E+01     1.200000000E+00
      236     6.016546157E+01     1.952647363E+01     6.000000000E-01
      237     6.053447422E+01     1.980332551E+01     2.400000000E+00
      238     6.053447422E+01     1.980332551E+01     1.800000000E+00
      239     6.053447422E+01     1.980332551E+01     1.200000000E+00
      240     6.053447422E+01     1.980332551E+01     6.000000000E-01
      241     6.093845866E+01     2.003441487E+01     2.400000000E+00
      242     6.093845866E+01     2.003441487E+01     1.800000000E+00
      243     6.093845866E+01     2.003441487E+01     1.200000000E+00
      244     6.093845866E+01     2.003441487E+01     6.000000000E-01
      245     6.252610625E+01     2.059647868E+01     2.400000000E+00
      246     6.252610625E+01     2.059647868E+01     1.800000000E+00
      247     6.252610625E+01     2.059647868E+01     1.200000000E+00
      248     6.252610625E+01     2.059647868E+01     6.000000000E-01
      249     4.962623093E+01     2.940919293E+00     2.400000000E+00
      250     4.962623093E+01     2.940919293E+00     1.800000000E+00
      251     4.962623093E+01     2.940919293E+00     1.200000000E+00
      252     4.962623093E+01     2.940919293E+00     6.000000000E-01
      253     3.253761345E+00     8.409202689E+01     2.400000000E+00
      254     3.253761345E+00     8.409202689E+01     1.800000000E+00
      255     3.253761345E+00     8.409202689E+01     1.200000000E+00
      256     3.253761345E+00     8.409202689E+01     6.000000000E-01
      257     5.599728424E+00     4.814650850E+00     2.400000000E+00
      258     5.599728424E+00     4.814650850E+00     1.800000000E+00
      259     5.599728424E+00     4.814650850E+00     1.200000000E+00
      260     5.599728424E+00     4.814650850E+00     6.000000000E-01
      261     1.086332166E+01     4.019935288E+00     2.400000000E+00
      262     1.086332166E+01     4.019935288E+00     1.800000000E+00
      263     1.086332166E+01     4.019935288E+00     1.200000000E+00
      264     1.086332166E+01     4.019935288E+00     6.000000000E-01
      265     1.673304554E+01     3.825566365E+00     2.400000000E+00
      266     1.673304554E+01     3.825566365E+00     1.800000000E+00
      267     1.673304554E+01     3.825566365E+00     1.200000000E+00
      268     1.673304554E+01     3.825566365E+00     6.000000000E-01
      269     2.805931386E+01     2.984587375E+00     2.400000000E+00
      270     2.805931386E+01     2.984587375E+00     1.800000000E+00
      271     2.805931386E+01     2.984587375E+00     1.200000000E+00
      272     2.805931386E+01     2.984587375E+00     6.000000000E-01
      273     5.979438696E+01     1.084514219E+02     2.400000000E+00
      274     5.979438696E+01     1.084514219E+02     1.800000000E+00
      275     5.979438696E+01     1.084514219E+02     1.200000000E+00
      276     5.979438696E+01     1.084514219E+02     6.000000000E-01
      277     5.964936027E+01     1.093743710E+02     2.400000000E+00
      278     5.964936027E+01     1.093743710E+02     1.800000000E+00
      279     5.964936027E+01     1.093743710E+02     1.200000000E+00
      280     5.964936027E+01     1.093743710E+02     6.000000000E-01
      281     4.116255708E+01     1.132425906E+02     2.400000000E+00
      282     4.116255708E+01     1.132425906E+02     1.800000000E+00
      283     4.116255708E+01     1.132425906E+02     1.200000000E+00
      284     4.116255708E+01     1.132425906E+02     6.000000000E-01
      285     5.832211138E+01     1.100735306E+02     2.400000000E+00
      286     5.832211138E+01     1.100735306E+02     1.800000000E+00
      287     5.832211138E+01     1.100735306E+02     1.200000000E+00
      288     5.832211138E+01     1.100735306E+02     6.000000000E-01
      289     5.939427101E+01     1.083132274E+02     2.400000000E+00
      290     5.939427101E+01     1.083132274E+02     1.800000000E+00
      291     5.939427101E+01     1.083132274E+02     1.200000000E+00
      292     5.939427101E+01     1.083132274E+02     6.000000000E-01
      293     6.206978853E+01     6.980873413E+01     2.400000000E+00
      294     6.206978853E+01     6.980873413E+01     1.800000000E+00
      295     6.206978853E+01     6.980873413E+01     1.200000000E+00
      296     6.206978853E+01     6.980873413E+01     6.000000000E-01
      297     6.144798231E+01     6.992590000E+01     2.400000000E+00
      298     6.144798231E+01     6.992590000E+01     1.800000000E+00
      299     6.144798231E+01     6.992590000E+01     1.200000000E+00
      300     6.144798231E+01     6.992590000E+01     6.000000000E-01
      301     6.106968951E+01     7.002663349E+01     2.400000000E+00
      302     6.106968951E+01     7.002663349E+01     1.800000000E+00
      303     6.106968951E+01     7.002663349E+01     1.200000000E+00
      304     6.106968951E+01     7.002663349E+01     6.000000000E-01
      305     6.019186004E+01     7.953563858E+01     2.400000000E+00
      306     6.019186004E+01     7.953563858E+01     1.800000000E+00
      307     6.019186004E+01     7.953563858E+01     1.200000000E+00
      308     6.019186004E+01     7.953563858E+01     6.000000000E-01
      309     6.049976241E+01     7.977884075E+01     2.400000000E+00
      310     6.049976241E+01     7.977884075E+01     1.800000000E+00
      311     6.049976241E+01     7.977884075E+01     1.200000000E+00
      312     6.049976241E+01     7.977884075E+01     6.000000000E-01
      313     6.090824652E+01     8.004296852E+01     2.400000000E+00
      314     6.090824652E+01     8.004296852E+01     1.800000000E+00
      315     6.090824652E+01     8.004296852E+01     1.200000000E+00
      316     6.090824652E+01     8.004296852E+01     6.000000000E-01
      317     6.130069821E+01     8.026295437E+01     2.400000000E+00
      318     6.130069821E+01     8.026295437E+01     1.800000000E+00
      319     6.130069821E+01     8.026295437E+01     1.200000000E+00
      320     6.130069821E+01     8.026295437E+01     6.000000000E-01
      321     5.950523205E+01     9.016884814E+01     2.400000000E+00
      322     5.950523205E+01     9.016884814E+01     1.800000000E+00
      323     5.950523205E+01     9.016884814E+01     1.200000000E+00
      324     5.950523205E+01     9.016884814E+01     6.000000000E-01
      325     5.960606368E+01     9.453073462E+01     2.400000000E+00
      326     5.960606368E+01     9.453073462E+01     1.800000000E+00
      327     5.960606368E+01     9.453073462E+01     1.200000000E+00
      328     5.960606368E+01     9.453073462E+01     6.000000000E-01
      329     6.131471138E+01     9.976643969E+01     2.400000000E+00
      330     6.131471138E+01     9.976643969E+01     1.800000000E+00
      331     6.131471138E+01     9.976643969E+01     1.200000000E+00
      332     6.131471138E+01     9.976643969E+01     6.000000000E-01
      333     6.090542266E+01     9.993499492E+01     2.400000000E+00
      334     6.090542266E+01     9.993499492E+01     1.800000000E+00
      335     6.090542266E+01     9.993499492E+01     1.200000000E+00
      336     6.090542266E+01     9.993499492E+01     6.000000000E-01
      337     5.975639410E+01     1.029477311E+02     2.400000000E+00
      338     5.975639410E+01     1.029477311E+02     1.800000000E+00
      339     5.975639410E+01     1.029477311E+02     1.200000000E+00
      340     5.975639410E+01     1.029477311E+02     6.000000000E-01
      341     5.984612351E+01     1.032018408E+02     2.400000000E+00
      342     5.984612351E+01     1.032018408E+02     1.800000000E+00
      343     5.984612351E+01     1.032018408E+02     1.200000000E+00
      344     5.984612351E+01     1.032018408E+02     6.000000000E-01
      345     5.972377705E+01     1.033914981E+02     2.400000000E+00
      346     5.972377705E+01     1.033914981E+02     1.800000000E+00
      347     5.972377705E+01     1.033914981E+02     1.200000000E+00
      348     5.972377705E+01     1.033914981E+02     6.000000000E-01
      349     5.979641320E+01     1.069033506E+02     2.400000000E+00
      350     5.979641320E+01     1.069033506E+02     1.800000000E+00
      351     5.979641320E+01     1.069033506E+02     1.200000000E+00
      352     5.979641320E+01     1.069033506E+02     6.000000000E-01
      353     5.978094070E+01     1.071454060E+02     2.400000000E+00
      354     5.978094070E+01     1.071454060E+02     1.800000000E+00
      355     5.978094070E+01     1.071454060E+02     1.200000000E+00
      356     5.978094070E+01     1.071454060E+02     6.000000000E-01
      357     5.948812369E+01     1.055722952E+02     2.400000000E+00
      358     5.948812369E+01     1.055722952E+02     1.800000000E+00
      359     5.948812369E+01     1.055722952E+02     1.200000000E+00
      360     5.948812369E+01     1.055722952E+02     6.000000000E-01
      361     5.948934259E+01     1.042095798E+02     2.400000000E+00
      362     5.948934259E+01     1.042095798E+02     1.800000000E+00
      363     5.948934259E+01     1.042095798E+02     1.200000000E+00
      364     5.948934259E+01     1.042095798E+02     6.000000000E-01
      365     5.935767536E+01     1.030702490E+02     2.400000000E+00
      366     5.935767536E+01     1.030702490E+02     1.800000000E+00
      367     5.935767536E+01     1.030702490E+02     1.200000000E+00
      368     5.935767536E+01     1.030702490E+02     6.000000000E-01
      369     5.909501108E+01     1.004666113E+02     2.400000000E+00
      370     5.909501108E+01     1.004666113E+02     1.800000000E+00
      371     5.909501108E+01     1.004666113E+02     1.200000000E+00
      372     5.909501108E+01     1.004666113E+02     6.000000000E-01
      373     5.874471901E+01     1.001182856E+02     2.400000000E+00
      374     5.874471901E+01     1.001182856E+02     1.800000000E+00
      375     5.874471901E+01     1.001182856E+02     1.200000000E+00
      376     5.874471901E+01     1.001182856E+02     6.000000000E-01
      377     5.833213844E+01     9.979586671E+01     2.400000000E+00
      378     5.833213844E+01     9.979586671E+01     1.800000000E+00
      379     5.833213844E+01     9.979586671E+01     1.200000000E+00
      380     5.833213844E+01     9.979586671E+01     6.000000000E-01
      381     5.669841180E+01     9.821182855E+01     2.400000000E+00
      382     5.669841180E+01     9.821182855E+01     1.800000000E+00
      383     5.669841180E+01     9.821182855E+01     1.200000000E+00
      384     5.669841180E+01     9.821182855E+01     6.000000000E-01
      385     5.833222207E+01     8.246687223E+01     2.400000000E+00
      386     5.833222207E+01     8.246687223E+01     1.800000000E+00
      387     5.833222207E+01     8.246687223E+01     1.200000000E+00
      388     5.833222207E+01     8.246687223E+01     6.000000000E-01
      389     5.713152694E+01     8.037606164E+01     2.400000000E+00
      390     5.713152694E+01     8.037606164E+01     1.800000000E+00
      391     5.713152694E+01     8.037606164E+01     1.200000000E+00
      392     5.713152694E+01     8.037606164E+01     6.000000000E-01
      393     5.758218359E+01     8.025365713E+01     2.400000000E+00
      394     5.758218359E+01     8.025365713E+01     1.800000000E+00
      395     5.758218359E+01     8.025365713E+01     1.200000000E+00
      396     5.758218359E+01     8.025365713E+01     6.000000000E-01
      397     5.800106414E+01     8.008008456E+01     2.400000000E+00
      398     5.800106414E+01     8.008008456E+01     1.800000000E+00
      399     5.800106414E+01     8.008008456E+01     1.200000000E+00
      400     5.800106414E+01     8.008008456E+01     6.000000000E-01
      401     5.839210694E+01     7.982398872E+01     2.400000000E+00
      402     5.839210694E+01     7.982398872E+01     1.800000000E+00
      403     5.839210694E+01     7.982398872E+01     1.200000000E+00
      404     5.839210694E+01     7.982398872E+01     6.000000000E-01
      405     5.949260779E+01     7.801078165E+01     2.400000000E+00
      406     5.949260779E+01     7.801078165E+01     1.800000000E+00
      407     5.949260779E+01     7.801078165E+01     1.200000000E+00
      408     5.949260779E+01     7.801078165E+01     6.000000000E-01
      409     5.950683853E+01     7.400367032E+01     2.400000000E+00
      410     5.950683853E+01     7.400367032E+01     1.800000000E+00
      411     5.950683853E+01     7.400367032E+01     1.200000000E+00
      412     5.950683853E+01     7.400367032E+01     6.000000000E-01
      413     5.933809197E+01     7.059808504E+01     2.400000000E+00
      414     5.933809197E+01     7.059808504E+01     1.800000000E+00
      415     5.933809197E+01     7.059808504E+01     1.200000000E+00
      416     5.933809197E+01     7.059808504E+01     6.000000000E-01
      417     5.907881525E+01     7.023998395E+01     2.400000000E+00
      418     5.907881525E+01     7.023998395E+01     1.800000000E+00
      419     5.907881525E+01     7.023998395E+01     1.200000000E+00
      420     5.907881525E+01     7.023998395E+01     6.000000000E-01
      421     5.875792008E+01     6.990079228E+01     2.400000000E+00
      422     5.875792008E+01     6.990079228E+01     1.800000000E+00
      423     5.875792008E+01     6.990079228E+01     1.200000000E+00
      424     5.875792008E+01     6.990079228E+01     6.000000000E-01
      425     5.785178608E+01     4.574603331E+01     2.400000000E+00
      426     5.785178608E+01     4.574603331E+01     1.800000000E+00
      427     5.785178608E+01     4.574603331E+01     1.200000000E+00
      428     5.785178608E+01     4.574603331E+01     6.000000000E-01
      429     5.799660706E+01     3.794594692E+01     2.400000000E+00
      430     5.799660706E+01     3.794594692E+01     1.800000000E+00
      431     5.799660706E+01     3.794594692E+01     1.200000000E+00
      432     5.799660706E+01     3.794594692E+01     6.000000000E-01
      433     5.680209935E+01     3.262931110E+01     2.400000000E+00
      434     5.680209935E+01     3.262931110E+01     1.800000000E+00
      435     5.680209935E+01     3.262931110E+01     1.200000000E+00
      436     5.680209935E+01     3.262931110E+01     6.000000000E-01
      437     5.548194763E+01     2.151453717E+01     2.400000000E+00
      438     5.548194763E+01     2.151453717E+01     1.800000000E+00
      439     5.548194763E+01     2.151453717E+01     1.200000000E+00
      440     5.548194763E+01     2.151453717E+01     6.000000000E-01
      441     5.761588372E+01     2.126849857E+01     2.400000000E+00
      442     5.761588372E+01     2.126849857E+01     1.800000000E+00
      443     5.761588372E+01     2.126849857E+01     1.200000000E+00
      444     5.761588372E+01     2.126849857E+01     6.000000000E-01
      445     5.818447723E+01     2.086650762E+01     2.400000000E+00
      446     5.818447723E+01     2.086650762E+01     1.800000000E+00
